Assets\Client\Scripts\Core\DrawPhase.cs(65,38): error CS0407: 'void DrawPhase.BeginDrawPhase()' has the wrong return type
Assets\Client\Scripts\Core\DynastyPhase.cs(255,66): error CS0117: 'EffectNames' does not contain a definition for 'ModifyFateCollectionMultiplier'
Assets\Client\Scripts\Core\DynastyPhase.cs(255,39): error CS1061: 'Player' does not contain a definition for 'GetEffectValue' and no accessible extension method 'GetEffectValue' accepting a first argument of type 'Player' could be found (are you missing a using directive or an assembly reference?)
Assets\Client\Scripts\Core\DrawPhase.cs(257,24): error CS1061: 'Player' does not contain a definition for 'honorBid' and no accessible extension method 'honorBid' accepting a first argument of type 'Player' could be found (are you missing a using directive or an assembly reference?)
Assets\Client\Scripts\Core\DrawPhase.cs(267,49): error CS0407: 'void DrawPhase.TransferHonor()' has the wrong return type
Assets\Client\Scripts\Core\DrawPhase.cs(276,13): error CS0103: The name 'StartCoroutine' does not exist in the current context
Assets\Client\Scripts\Core\DynastyPhase.cs(281,49): error CS0407: 'void DynastyPhase.EndDynastyPhase()' has the wrong return type
Assets\Client\Scripts\Core\DrawPhase.cs(288,40): error CS1061: 'Player' does not contain a definition for 'honorBid' and no accessible extension method 'honorBid' accepting a first argument of type 'Player' could be found (are you missing a using directive or an assembly reference?)
Assets\Client\Scripts\Core\DrawPhase.cs(292,28): error CS1061: 'Player' does not contain a definition for 'LoseHonor' and no accessible extension method 'LoseHonor' accepting a first argument of type 'Player' could be found (are you missing a using directive or an assembly reference?)
Assets\Client\Scripts\Core\DrawPhase.cs(308,49): error CS0407: 'void DrawPhase.DrawConflictCards()' has the wrong return type
Assets\Client\Scripts\Core\DrawPhase.cs(317,13): error CS0103: The name 'StartCoroutine' does not exist in the current context
Assets\Client\Scripts\Core\DynastyPhase.cs(303,55): error CS0029: Cannot implicitly convert type 'void' to 'bool'
Assets\Client\Scripts\Core\DynastyPhase.cs(303,55): error CS1662: Cannot convert lambda expression to intended delegate type because some of the return types in the block are not implicitly convertible to the delegate return type
Assets\Client\Scripts\Core\DrawPhase.cs(336,42): error CS7036: There is no argument given that corresponds to the required formal parameter 'cardCount' of 'DrawCardsAction.DrawCardsAction(Player, int)'
Assets\Client\Scripts\Core\DrawPhase.cs(357,32): error CS1729: 'ActionWindow' does not contain a constructor that takes 3 arguments
Assets\Client\Scripts\Core\DrawPhase.cs(362,35): error CS1061: 'Player' does not contain a definition for 'honorBid' and no accessible extension method 'honorBid' accepting a first argument of type 'Player' could be found (are you missing a using directive or an assembly reference?)
Assets\Client\Scripts\Core\DrawPhase.cs(368,65): error CS0117: 'EffectNames' does not contain a definition for 'ModifyCardsDrawnInDrawPhase'
Assets\Client\Scripts\Core\DrawPhase.cs(376,61): error CS0117: 'EffectNames' does not contain a definition for 'MaxCardsDrawnInDrawPhase'
Assets\Client\Scripts\Core\DrawPhase.cs(376,34): error CS1061: 'Player' does not contain a definition for 'GetEffectValue' and no accessible extension method 'GetEffectValue' accepting a first argument of type 'Player' could be found (are you missing a using directive or an assembly reference?)
Assets\Client\Scripts\Core\DynastyPhase.cs(362,35): error CS1061: 'Player' does not contain a definition for 'GetProvince' and no accessible extension method 'GetProvince' accepting a first argument of type 'Player' could be found (are you missing a using directive or an assembly reference?)
Assets\Client\Scripts\Core\DrawPhase.cs(401,55): error CS0029: Cannot implicitly convert type 'void' to 'bool'
Assets\Client\Scripts\Core\DrawPhase.cs(401,55): error CS1662: Cannot convert lambda expression to intended delegate type because some of the return types in the block are not implicitly convertible to the delegate return type
Assets\Client\Scripts\Core\DynastyPhase.cs(382,24): error CS1061: 'Player' does not contain a definition for 'SpendFate' and no accessible extension method 'SpendFate' accepting a first argument of type 'Player' could be found (are you missing a using directive or an assembly reference?)
Assets\Client\Scripts\Core\DynastyPhase.cs(387,47): error CS1503: Argument 2: cannot convert from 'L5RGame.PlayCardFromProvinceAction' to 'System.Collections.Generic.Dictionary<string, object>'
